SCHOOL_ID,SCHOOL_NM,SCH_ADDR,the_geom,GRADE_CAT,GRADES,SCH_TYPE,X,Y
609912,FARNSWORTH,"5414 N LINDER AVE, 60630",POINT (-87.76607166179456 41.979790056706015),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7660716613,41.9797900576
609704,FARRAGUT HS,"2345 S CHRISTIANA AVE, 60623",POINT (-87.70870562862254 41.848559875629725),HS,"PK, 9, 10, 11, 12","District, non-alternative",-87.7087056285,41.8485598767
609706,FENGER AA,"11220 S WALLACE ST, 60628",POINT (-87.63757204960004 41.68995072453945),HS,"9, 10",High School,-87.6375720494,41.6899507254
609705,FENGER HS (&AA),"11220 S WALLACE ST, 60628",POINT (-87.63757204960004 41.68995072453945),HS,"9, 10, 11, 12","District, non-alternative",-87.6375720494,41.6899507254
400030,CICS-WEST BELDEN,"2245 N MCVICKER AVE, 60639",POINT (-87.77674854428612 41.92168749463661),ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",Charter,-87.7767485442,41.9216874957
400031,CICS-WRIGHTWOOD,"8130 S CALIFORNIA AVE, 60652",POINT (-87.6926143976107 41.74536544989641),ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",Charter,-87.6926143976,41.745365451
610347,CLAREMONT,"2300 W 64TH ST, 60636",POINT (-87.68106119530061 41.7775105072609),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6810611949,41.7775105077
609795,"CLARK, G","1045 S MONITOR AVE, 60644",POINT (-87.77041753096547 41.86781257113621),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7704175306,41.8678125723
610244,CLARK HS,"5101 W HARRISON ST, 60644",POINT (-87.75332487251406 41.872885008575636),HS,"6, 7, 8, 9, 10, 11, 12","District, non-alternative",-87.7533248726,41.8728850095
609856,CLAY,"13231 S BURLEY AVE, 60633",POINT (-87.54461359533376 41.654558144778846),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.544613595,41.6545581456
610401,CLEMENTE AA,"1147 N WESTERN AVE, 60622",POINT (-87.6869061421924 41.90262579606038),HS,"9, 10",High School,-87.6869061419,41.9026257965
609759,CLEMENTE HS (&AA),"1147 N WESTERN AVE, 60622",POINT (-87.6869061421924 41.90262579606038),HS,"9, 10, 11, 12","District, non-alternative",-87.6869061419,41.9026257965
609857,CLEVELAND,"3121 W BYRON ST, 60618",POINT (-87.70644251942463 41.95204212169268),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7064425191,41.9520421223
609859,CLINTON,"6110 N FAIRFIELD AVE, 60659",POINT (-87.69835995190655 41.99254135949233),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6983599516,41.9925413605
609861,CLISSOLD,"2350 W 110TH PL, 60643",POINT (-87.68089678365334 41.69302600202324),ES,"K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6808967837,41.6930260029
610199,COLEMON,"1441 W 119TH ST, 60643",POINT (-87.65811083288288 41.67750544369081),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6581108325,41.6775054443
609862,COLES,"8441 S YATES BLVD, 60617",POINT (-87.56596976705605 41.74141280278475),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.5659697669,41.7414128036
610499,COLLINS HS,"1313 S SACRAMENTO DR, 60623",POINT (-87.70204158095243 41.86414856863989),HS,"9, 10, 11, 12","District, non-alternative",-87.7020415808,41.8641485696
610170,COLUMBIA EXPLORERS,"4520 S KEDZIE AVE, 60632",POINT (-87.70419858876978 41.81106860472711),ES,"K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7041985884,41.8110686053
609863,COLUMBUS,"1003 N LEAVITT ST, 60622",POINT (-87.68193804566211 41.899565779332924),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6819380458,41.8995657803
400038,COMMUNITY CONTR,"1239 S PULASKI RD, 60623",POINT (-87.72502201871139 41.864952260678784),HS,"11, 12",Contract,-87.7250220189,41.8649522613
609864,COOK,"8150 S BISHOP ST, 60620",POINT (-87.65977458981087 41.74523702051949),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6597745896,41.7452370213
609866,COONLEY,"4046 N LEAVITT ST, 60618",POINT (-87.68376529713429 41.95555319557804),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6837652966,41.9555531968
609867,COOPER,"1624 W 19TH ST, 60608",POINT (-87.66722707961505 41.85603119462488),ES,"PK, K, 1, 2, 3, 4, 5","District, non-alternative",-87.6672270791,41.8560311952
609870,CORKERY,"2510 S KILDARE AVE, 60623",POINT (-87.73119286445326 41.845602424144246),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7311928645,41.8456024248
609761,CORLISS HS,"821 E 103RD ST, 60628",POINT (-87.60306360631515 41.707418636182396),HS,"9, 10, 11, 12","District, non-alternative",-87.6030636069,41.7074186372
610355,COURTENAY,"1726 W BERTEAU AVE, 60613",POINT (-87.67190930462202 41.95798921930858),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.671909304,41.9579892199
610378,CRANE AA,"2245 W JACKSON BLVD, 60612",POINT (-87.68324819624402 41.8775013000592),HS,"9, 10",High School,-87.6832481961,41.8775013013
609702,CRANE HS (&AA),"2245 W JACKSON BLVD, 60612",POINT (-87.68324819624402 41.8775013000592),HS,"9, 10, 11, 12","District, non-alternative",-87.6832481961,41.8775013013
609873,CROWN,"2128 S ST LOUIS AVE, 60623",POINT (-87.7124701481783 41.85266349036714),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7124701482,41.8526634915
610003,CUFFE,"8324 S RACINE AVE, 60620",POINT (-87.6536334446865 41.74245162472968),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6536334447,41.7424516254
610004,CULLEN,"10650 S EBERHART AVE, 60628",POINT (-87.61124445486439 41.70033513724309),ES,"K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6112444554,41.700335138
609756,CURIE HS,"4959 S ARCHER AVE, 60632",POINT (-87.72204165832203 41.80306020311536),HS,"9, 10, 11, 12","District, non-alternative",-87.7220416587,41.803060204
609900,CURTIS,"32 E 115TH ST, 60628",POINT (-87.62165260400798 41.68541839696618),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6216526041,41.6854183982
610239,DALEY,"5024 S WOLCOTT AVE, 60609",POINT (-87.67220639857509 41.802342865697376),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6722063983,41.8023428668
609875,DARWIN,"3116 W BELDEN AVE, 60647",POINT (-87.70541291140192 41.92332272039031),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7054129112,41.923322721
610521,"DAVIS, M","6730 S PAULINA ST, 60636",POINT (-87.666529882092 41.77122110762054),ES,"K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6665298821,41.7712211086
609876,"DAVIS, N","3014 W 39TH PL, 60632",POINT (-87.70020215666865 41.82185161195346),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7002021561,41.8218516128
609916,FERMI,"1415 E 70TH ST, 60637",POINT (-87.59039610087879 41.76775510691513),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.5903961004,41.7677551076
609917,FERNWOOD,"10041 S UNION AVE, 60628",POINT (-87.64041364439849 41.71118362044798),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6404136445,41.7111836217
609918,FIELD,"7019 N ASHLAND BLVD, 60626",POINT (-87.66998539823486 42.00966385736847),ES,"4, 5, 6, 7, 8","District, non-alternative",-87.6699853983,42.0096638586
609967,FINKL,"2332 S WESTERN AVE, 60608",POINT (-87.68566784145236 41.84921490605565),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6856678409,41.8492149069
609919,FISKE,"6145 S INGLESIDE AVE, 60637",POINT (-87.602633165719 41.78289216328662),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6026331652,41.7828921644
400042,FORD CHTR HS,"931 S HOMAN AVE, 60624",POINT (-87.71052661732601 41.86931255118541),HS,"9, 10, 11, 12",Charter,-87.7105266169,41.8693125524
609708,FOREMAN HS,"3235 N LECLAIRE AVE, 60641",POINT (-87.75416654627642 41.93979677179985),HS,"9, 10, 11, 12","District, non-alternative",-87.7541665463,41.9397967728
609924,FORT DEARBORN,"9025 S THROOP ST, 60620",POINT (-87.65548115370687 41.72967267318617),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6554811537,41.7296726738
609927,FOSTER PARK,"8530 S WOOD ST, 60620",POINT (-87.66809930995785 41.738425475426936),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6680993097,41.7384254766
609926,FRANKLIN,"225 W EVERGREEN AVE, 60610",POINT (-87.63551280787603 41.90659999214914),ES,"K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.635512808,41.9065999933
610503,FRAZIER PROSPECTIVE,"4027 W GRENSHAW ST, 60624",POINT (-87.72631304077562 41.86698621626967),ES,"K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7263130409,41.8669862173
400040,FRAZIER CONTR,"4027 W GRENSHAW ST, 60624",POINT (-87.72631304077562 41.86698621626967),ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",Contract,-87.7263130409,41.8669862173
609928,FULLER,"4214 S ST LAWRENCE AVE, 60653",POINT (-87.61178404148056 41.81800340022484),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6117840412,41.8180034011
609929,FULTON,"5300 S HERMITAGE AVE, 60609",POINT (-87.66843588061812 41.797580268211725),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6684358801,41.797580269
609930,FUNSTON,"2010 N CENTRAL PARK AVE, 60647",POINT (-87.71689165994019 41.91761651821139),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7168916597,41.9176165192
609709,GAGE PARK HS,"5630 S ROCKWELL ST, 60629",POINT (-87.68895393954807 41.79101283729644),HS,"9, 10, 11, 12","District, non-alternative",-87.6889539391,41.7910128385
400041,GALAPAGOS CHTR CAMPUS,"3814 W IOWA ST, 60651",POINT (-87.72195903494841 41.897313024587845),ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",Charter,-87.7219590351,41.8973130255
609933,GALE,"1631 W JONQUIL TER, 60626",POINT (-87.67193897134332 42.02109056074705),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6719389708,42.021090562
610036,LEWIS,"1431 N LEAMINGTON AVE, 60651",POINT (-87.75454995296735 41.90682605215051),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7545499527,41.9068260533
609925,KELLMAN,"751 S SACRAMENTO BLVD, 60612",POINT (-87.70081935966891 41.87118021892707),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7008193596,41.8711802198
610016,KELLOGG,"9241 S LEAVITT ST, 60643",POINT (-87.67723250605175 41.72526343761134),ES,"K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6772325059,41.7252634386
609715,KELLY HS,"4136 S CALIFORNIA AVE, 60632",POINT (-87.69463865633425 41.81872905945704),HS,"9, 10, 11, 12","District, non-alternative",-87.6946386564,41.8187290603
609716,KELVYN PARK HS,"4343 W WRIGHTWOOD AVE, 60639",POINT (-87.73599882516447 41.92791840683099),HS,"9, 10, 11, 12","District, non-alternative",-87.7359988249,41.9279184078
609718,KENNEDY HS,"6325 W 56TH ST, 60638",POINT (-87.78039377660755 41.79045499261266),HS,"9, 10, 11, 12","District, non-alternative",-87.7803937762,41.7904549937
609746,KENWOOD HS,"5015 S BLACKSTONE AVE, 60615",POINT (-87.59042088585308 41.803772117584366),HS,"7, 8, 9, 10, 11, 12","District, non-alternative",-87.5904208861,41.8037721185
610019,KERSHAW,"6450 S LOWE AVE, 60621",POINT (-87.640892021853 41.776452808053456),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6408920215,41.7764528089
610020,KEY,"517 N PARKSIDE AVE, 60644",POINT (-87.76637126770359 41.88981958089812),ES,"K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7663712678,41.8898195817
610022,KILMER,"6700 N GREENVIEW AVE, 60626",POINT (-87.6682224630142 42.00364046335863),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6682224628,42.0036404645
610023,KING,"740 S CAMPBELL AVE, 60612",POINT (-87.68871998285044 41.87187483696177),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6887199823,41.8718748376
609751,KING HS,"4445 S DREXEL BLVD, 60653",POINT (-87.60387385807209 41.81367544848617),HS,"9, 10, 11, 12","District, non-alternative",-87.[phone],41.[phone]
610026,KINZIE,"5625 S MOBILE AVE, 60638",POINT (-87.77914194809945 41.78972359311289),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7791419482,41.789723594
610027,KIPLING,"9351 S LOWE AVE, 60620",POINT (-87.63952071882163 41.723626902590645),ES,"K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6395207186,41.7236269038
400044,KIPP ASCEND CHTR CAMPUS,"1616 S AVERS AVE, 60623",POINT (-87.7212996747286 41.85838676137282),ES,"K, 1, 5, 6, 7, 8",Charter,-87.7212996747,41.8583867624
610028,KOHN,"10414 S STATE ST, 60628",POINT (-87.62356533316752 41.7048499264423),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6235653328,41.7048499271
610030,KOZMINSKI,"936 E 54TH ST, 60615",POINT (-87.60248144662864 41.79800187574939),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6024814463,41.7980018768
610031,LAFAYETTE,"2714 W AUGUSTA BLVD, 60622",POINT (-87.6949450056991 41.89937657596204),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6949450052,41.8993765768
609844,CARTER,"5740 S MICHIGAN AVE, 60637",POINT (-87.62245274711951 41.78982790263153),ES,"K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6224527471,41.7898279034
609845,"CARVER , G","901 E 133RD PL, 60827",POINT (-87.5995156250201 41.6537021136196),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.5995156249,41.6537021143
609760,CARVER MILITARY,"13100 S DOTY AVE W, 60827",POINT (-87.5906203827542 41.65628995140706),HS,"9, 10, 11, 12","District, non-alternative",-87.5906203827,41.6562899518
610021,CASALS,"3501 W POTOMAC AVE, 60651",POINT (-87.7142336442851 41.90450276640488),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.714233644,41.9045027671
609849,CASSELL,"11314 S SPAULDING AVE, 60655",POINT (-87.70321548590961 41.68734705187878),ES,"K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7032154856,41.6873470528
609826,CASTELLANOS,"2524 S CENTRAL PARK AVE, 60623",POINT (-87.71492701049455 41.845449883047024),ES,"4, 5, 6, 7, 8","District, non-alternative",-87.7149270108,41.8454498842
400020,CATALYST CHTR - HOWLAND,"1616 S SPAULDING AVE, 60623",POINT (-87.70798894432076 41.85851872912694),ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",Charter,-87.7079889438,41.8585187302
400021,CATALYST CHTR - CIRCLE ROCK,"5608 W WASHINGTON BLVD, 60644",POINT (-87.76532198072192 41.882322222696914),ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",Charter,-87.7653219806,41.8823222237
610251,CATHER,"2908 W WASHINGTON BLVD, 60612",POINT (-87.69918700297484 41.88294992737716),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6991870025,41.8829499283
609851,CHALMERS,"2745 W ROOSEVELT RD, 60608",POINT (-87.69525936609594 41.866435254938445),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.695259366,41.8664352559
609852,CHAPPELL,"2135 W FOSTER AVE, 60625",POINT (-87.6832635930869 41.975894302621896),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6832635931,41.9758943036
609853,CHASE,"2021 N POINT ST, 60647",POINT (-87.6945622478457 41.91799265641545),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6945622475,41.9179926577
610148,CHAVEZ,"4747 S MARSHFIELD AVE, 60609",POINT (-87.66603693067037 41.807142827923876),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.666036931,41.8071428291
610248,CHGO ACAD ES,"3400 N AUSTIN AVE, 60634",POINT (-87.77646828307846 41.942136921636305),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7764682837,41.9421369228
610340,CHGO ACAD HS,"3400 N AUSTIN AVE, 60634",POINT (-87.77646828307846 41.942136921636305),HS,"9, 10, 11, 12","District, non-alternative",-87.7764682837,41.9421369228
609753,CHGO AGR HS,"3857 W 111TH ST, 60655",POINT (-87.71776967031118 41.69122073907238),HS,"9, 10, 11, 12","District, non-alternative",-87.7177696697,41.69122074
400022,CHGO ARTS CONTR HS,"521 E 35TH ST, 60616",POINT (-87.61362864339577 41.831117529020055),HS,"9, 10, 11",Contract,-87.6136286432,41.8311175301
400035,CHGO MATH & SCI ACAD CAMPUS HS,"7212 N CLARK ST, 60626",POINT (-87.67476280136162 42.01272135964691),HS,"6, 7, 8, 9, 10, 11, 12",Charter,-87.6747628011,42.0127213609
609920,KANOON,"2233 S KEDZIE AVE, 60623",POINT (-87.70511207227977 41.85077148447352),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7051120723,41.8507714851
610084,KELLER,"3020 W 108TH ST, 60655",POINT (-87.69727833104406 41.69717032922592),ES,"1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6972783307,41.6971703302
609720,LANE HS,"2501 W ADDISON ST, 60618",POINT (-87.69101262432021 41.946644575077194),HS,"7, 9, 10, 11, 12","District, non-alternative",-87.6910126244,41.9466445763
609869,LANGFORD,"6010 S THROOP ST, 60636",POINT (-87.65716920540471 41.78468085784577),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6571692056,41.7846808587
609993,LARA,"4619 S WOLCOTT AVE, 60609",POINT (-87.672181590932 41.809770292680305),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.672181591,41.8097702934
610033,LASALLE,"1734 N ORLEANS ST, 60614",POINT (-87.63756486227847 41.91389953493365),ES,"K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6375648622,41.9138995358
610520,LASALLE II,"1148 N HONORE ST, 60622",POINT (-87.67369603168211 41.90291446010711),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6736960316,41.9029144609
610253,LATHROP,"1440 S CHRISTIANA AVE, 60623",POINT (-87.70928682595766 41.861174190677914),ES,"3, 4, 5, 6, 7, 8",Elementary School,-87.7092868257,41.8611741919
610208,LAVIZZO,"138 W 109TH ST, 60628",POINT (-87.62714768436607 41.69626234353492),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6271476844,41.6962623442
610034,LAWNDALE,"3500 W DOUGLAS BLVD, 60623",POINT (-87.71295677956284 41.86296002578596),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7129567797,41.8629600264
610045,LAWRENCE,"9928 S CRANDON AVE, 60617",POINT (-87.5671305889944 41.714402059038704),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.5671305885,41.7144020599
400111,LEARN CHTR - HUNTER PERKINS,"1700 W 83RD ST, 60620",POINT (-87.56451660907513 41.765969661957755),ES,"K, 1, 2, 3",Charter,-87.5645166086,41.7659696631
400046,LEARN CHTR BUTLER,"1132 S HOMAN AVE, 60624",POINT (-87.71067947524064 41.867272715624054),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",Charter,-87.710679475,41.8672727166
400048,LEARN CHTR EXCEL,"2401 W CONGRESS PKWY, 60612",POINT (-87.6862904201573 41.87491292140755),ES,"K, 1, 2, 3, 4, 5",Charter,-87.6862904197,41.8749129222
400047,LEARN CHTR - CAMPBELL,"212 S FRANCISCO AVE, 60612",POINT (-87.69873871736806 41.8778606337788),ES,"K, 1, 2, 3, 4, 5",Charter,-87.6987387179,41.877860635
400107,LEARN CHRT - SO CHICAGO,"8914 S BUFFALO AVE, 60617",POINT (-87.54447844467616 41.73332914610987),ES,"K, 1, 2, 3, 4",Charter,-87.5444784442,41.7333291469
610291,LEE,"6448 S TRIPP AVE, 60629",POINT (-87.7288842893135 41.77530538839105),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7288842889,41.7753053893
400049,LEGACY CHTR CAMPUS,"4217 W 18TH ST, 60623",POINT (-87.730469037596 41.85687970673161),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",Charter,-87.7304690376,41.8568797079
610305,LELAND,"5221 W CONGRESS PKWY, 60644",POINT (-87.7556999917361 41.873852077542516),ES,"PK, K, 1, 2, 3","District, non-alternative",-87.7556999916,41.8738520788
610298,LENART,"8101 S LA SALLE ST, 60620",POINT (-87.62804035838174 41.747185915642824),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6280403585,41.7471859168
609935,GALLISTEL,"10347 S EWING AVE, 60617",POINT (-87.53517530590958 41.706800994342096),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.5351753054,41.7068009955
400095,GARFIELD PARK,"3250 W MONROE ST, 60624",POINT (-87.70809201560219 41.87971359329826),ES,"K, 1, 2, 3, 4, 5","District, non-alternative",-87.7080920154,41.8797135937
610128,GARVEY,"10309 S MORGAN ST, 60643",POINT (-87.64757716403204 41.70660285635696),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6475771638,41.7066028573
609937,GARVY,"5225 N OAK PARK AVE, 60656",POINT (-87.79623511407263 41.976351663260274),ES,"K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7962351135,41.9763516642
609938,GARY,"3740 W 31ST ST, 60623",POINT (-87.71869663460532 41.8370651530003),ES,"PK, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7186966345,41.8370651538
609939,GILLESPIE,"9301 S STATE ST, 60619",POINT (-87.62371943513719 41.72533227493442),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6237194351,41.7253322761
400009,GLOBAL CITIZENSHIP CHTR,"4647 W 47TH ST, 60632",POINT (-87.74009743824453 41.80757850419716),ES,"K, 1, 2, 3, 4",Charter,-87.7400974382,41.8075785051
609942,GOETHE,"2236 N ROCKWELL ST, 60647",POINT (-87.69289969218757 41.92283100928599),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6928996921,41.9228310104
610348,GOLDBLATT,"4257 W ADAMS ST, 60624",POINT (-87.73277633198582 41.87780777092469),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.732776332,41.8778077718
609943,GOMPERS,"12302 S STATE ST, 60628",POINT (-87.6225456582417 41.67061753859555),ES,"4, 5, 6, 7, 8","District, non-alternative",-87.6225456582,41.6706175397
609913,GOODLOW,"2040 W 62ND ST, 60636",POINT (-87.67554665774668 41.78122516981559),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6755466577,41.7812251709
609945,GOUDY,"5120 N WINTHROP AVE, 60640",POINT (-87.65791249238316 41.975816531387366),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.657912492,41.9758165323
609947,GRAHAM,"4436 S UNION AVE, 60609",POINT (-87.64334423205042 41.81330372529628),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6433442324,41.8133037257
609769,"GRAHAM,R HS","2347 S WABASH AVE, 60616",POINT (-87.62531481166195 41.84967541706241),HS,"10, 11, 12","District, Special Ed.",-87.6253148113,41.849675418
609949,"GRAY, W","3730 N LARAMIE AVE, 60641",POINT (-87.75711559857695 41.94876358053933),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7571155988,41.9487635813
609850,GREELEY,"832 W SHERIDAN RD, 60613",POINT (-87.65097986694747 41.952809512073735),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6509798669,41.952809513
610119,PEABODY,"1444 W AUGUSTA BLVD, 60642",POINT (-87.66420977465567 41.89984132947131),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6642097741,41.8998413305
610120,PECK,"3826 W 58TH ST, 60629",POINT (-87.7192162574759 41.78789896899668),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7192162574,41.7878989696
610122,PEIRCE,"1423 W BRYN MAWR AVE, 60660",POINT (-87.66585003456245 41.98345579418612),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6658500341,41.9834557953
610123,PENN,"1616 S AVERS AVE, 60623",POINT (-87.7212996747286 41.85838676137282),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.7212996747,41.8583867624
609872,PEREZ,"1241 W 19TH ST, 60608",POINT (-87.65798012527829 41.856028723375),ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8","District, non-alternative",-87.6579801252,41.8560287244
610126,PERSHING,"3113 S RHODES AVE, 60616",POINT (-87.61337749005615 41.83803269397632),ES,"PK, K, 1, 2, 3","District, non-alternative",-87.6133774903,41.8380326946
610395,PERSHING MIDDLE,"3200 S CALUMET AVE, 60616",POINT (-87.61833765248322 41.83652695222103),MS,"4, 5, 6, 7, 8","District, non-alternative",-87.6183376526,41.8365269531
400061,PERSPECTIVES CHTR - LEADERSHIP ACADEMY,"8131 S MAY ST, 60620",POINT (-87.65229149533978 41.74593517754535),HS,"9, 10, 11, 12",Charter,-87.6522914949,41.7459351785
400062,PERSPECTIVES CHTR CALUMET TECH,"8131 S MAY ST, 60620",POINT (-87.65229149533978 41.74593517754535),HS,"9, 10, 11, 12",Charter,-87.6522914949,41.7459351785
400066,PERSPECTIVES CHTR IIT,"3663 S WABASH AVE, 60653",POINT (-87.62478771857694 41.827783854864045),HS,"6, 7, 8, 9, 10, 11, 12",Charter,-87.6247877181,41.8277838558
400064,PERSPECTIVES CHTR JOSLIN,"1930 S ARCHER AVE, 60616",POINT (-87.62853089589889 41.8559991070814),HS,"6, 7, 8, 9, 10, 11, 12",Charter,-87.6285308961,41.8559991081
